-- movies INSERT
INSERT INTO movies VALUES (m_code_seq.NEXTVAL,'모가디슈', '15세 이상 관람가', '2021-07-28', '액션', '121분', './image/movie/mogadishu.jpg', './image/grade/fifteen.png');
INSERT INTO movies VALUES (m_code_seq.NEXTVAL, '보스베이비2', '전체 관람가', '2021-07-21', '애니메이션', '107분', './image/movie/bossbaby2.jpg', './image/grade/all.png');
INSERT INTO movies VALUES (m_code_seq.NEXTVAL, '블랙위도우', '12세 이상 관람가', '2021-07-07', '액션,어드벤처,SF', '134분', './image/movie/blackwidow.jpg', './image/grade/.png');
INSERT INTO movies VALUES (m_code_seq.NEXTVAL, '방법-재차의', '15세 이상 관람가', '2021-07-28', '미스터리,스릴러', '109분', './image/movie/method.jpg', './image/grade/fifteen.png');
INSERT INTO movies VALUES (m_code_seq.NEXTVAL, '정글크루즈', '12세 이상 관람가', '2021-07-28', '액션,어드벤처', '127분', './image/movie/junglecruise.jpg', './image/grade/twelve.png');
INSERT INTO movies VALUES (m_code_seq.NEXTVAL, '아바타', '12세 이상 관람가', '2021-07-28', '액션,어드벤처', '127분', './image/movie/junglecruise.jpg', './image/grade/twelve.png');

-- timetables INSERT
-- 8월 3일 영화 INSERT
INSERT INTO timetables VALUES('202108031040_4', '2021-08-03', '10:40', '12:51', '4관', '8층', 1);
INSERT INTO timetables VALUES('202108031310_4', '2021-08-03', '13:10', '15:21', '4관', '8층', 1);
INSERT INTO timetables VALUES('202108031535_4', '2021-08-03', '15:35', '17:46', '4관', '8층', 1);
INSERT INTO timetables VALUES('202108031800_4', '2021-08-03', '18:00', '20:11', '4관', '8층', 1);
INSERT INTO timetables VALUES('202108030950_4', '2021-08-03', '09:50', '12:01', '1관', '6층', 1);
INSERT INTO timetables VALUES('202108031215_4', '2021-08-03', '12:15', '14:26', '1관', '6층', 1);
INSERT INTO timetables VALUES('202108031445_4', '2021-08-03', '14:45', '16:56', '1관', '6층', 1);
INSERT INTO timetables VALUES('202108031715_4', '2021-08-03', '17:15', '19:26', '1관', '6층', 1);
INSERT INTO timetables VALUES('202108031945_4', '2021-08-03', '19:45', '21:56', '1관', '6층', 1);
INSERT INTO timetables VALUES('202108030900_2', '2021-08-03', '09:00', '11:11', '2관', '6층', 1);
INSERT INTO timetables VALUES('202108031130_2', '2021-08-03', '11:30', '13:41', '2관', '6층', 1);
INSERT INTO timetables VALUES('202108031400_2', '2021-08-03', '14:00', '16:11', '2관', '6층', 1);
INSERT INTO timetables VALUES('202108031630_2', '2021-08-03', '16:30', '18:41', '2관', '6층', 1);
INSERT INTO timetables VALUES('202108031900_2', '2021-08-03', '19:00', '21:11', '2관', '6층', 1);
INSERT INTO timetables VALUES('202108031830_6', '2021-08-03', '18:30', '20:41', '6관', '10층', 1);

INSERT INTO timetables VALUES('202108030920_3', '2021-08-03', '09:20', '11:17', '3관', '8층', 2);
INSERT INTO timetables VALUES('202108031135_3', '2021-08-03', '11:35', '13:32', '3관', '8층', 2);
INSERT INTO timetables VALUES('202108031350_3', '2021-08-03', '13:50', '15:47', '3관', '8층', 2);

INSERT INTO timetables VALUES('202108031602_3', '2021-08-03', '16:05', '18:29', '3관', '8층', 3);
